LabelCode,Scenario1_page,Scenario1_led,Scenario2_page,Scenario2_led,Scenario3_page,Scenario3_led,Scenario4_page,Scenario4_led,Scenario5_page,Scenario5_led,Scenario6_page,Scenario6_led,Scenario7_page,Scenario7_led,Scenario8_page,Scenario8_led,Scenario9_page,Scenario9_led,Scenario10_page,Scenario10_led
0DCD38DA709E,1,,1,,1,,1,,,,,,,,,,,
0DCD36A3709E,1,,1,,1,,1,,,,,,,,,,,
0DCD366E709F,1,,1,,1,,1,,,,,,,,,,,
0DCD38D77093,1,,1,,1,,1,,,,,,,,,,,
0DCD36AD7090,1,,1,,1,,1,,,,,,,,,,,
0DCD36157093,1,,1,,1,,1,,,,,,,,,,,
0DCD38CA709F,1,,1,,1,,1,,,,,,,,,,,
0DCD360E7099,1,,1,,1,,1,,,,,,,,,,,
0DCD48FE709F,1,,1,,1,,1,,,,,,,,,,,
0DCD36357091,1,,1,,1,,1,,,,,,,,,,,
0DCD4901709E,1,,1,,1,,1,,,,,,,,,,,
0DCD4911709F,1,,1,,1,,1,,,,,,,,,,,
0DCD3708709E,1,,1,,1,,1,,,,,,,,,,,
0DCD364C709F,1,,1,,1,,1,,,,,,,,,,,
0DCD35947099,1,,1,,1,,1,,,,,,,,,,,
0DCD3649709A,1,,1,,1,,1,,,,,,,,,,,
0DCD38A37090,1,,1,,1,,1,,,,,,,,,,,
0DCD389E709E,1,,1,,1,,1,,,,,,,,,,,
0DCD3865709A,1,,1,,1,,2,,,,,,,,,,,
0DCD34737091,1,,1,,1,,2,,,,,,,,,,,
0DCD38907090,1,,1,,1,,2,,,,,,,,,,,
0DCD36107096,1,,1,,1,,2,Green,,,,,,,,,,
0DCD36077090,1,,1,,1,,2,Green,,,,,,,,,,
0DCD362C7099,1,,1,,1,,2,Green,,,,,,,,,,
0DCD38A07093,1,,2,,1,,2,Green,,,,,,,,,,
0DCD38A8709B,1,,2,,1,,2,Green,,,,,,,,,,
0DCD36427091,1,,2,,1,,2,Green,,,,,,,,,,
0DCD36417092,1,,2,,1,,2,Green,,,,,,,,,,
0DCD3582709E,1,,2,,1,,2,Green,,,,,,,,,,
0DCD48E67096,1,,2,,1,,2,,,,,,,,,,,
0DCD34657096,1,,2,,1,,2,,,,,,,,,,,
0DCD36E87091,1,,2,,1,,2,,,,,,,,,,,
0DCD490F7090,1,,2,,1,,2,,,,,,,,,,,
0DCD359595098,1,,2,,1,,2,,,,,,,,,,,
0DCD492B7096,1,,2,,1,,2,,,,,,,,,,,
0DCD35847098,1,,2,,1,,2,,,,,,,,,,,
0DCD38EE7099,1,,2,,1,,2,,,,,,,,,,,
0DCD38E27095,1,,2,,1,,2,,,,,,,,,,,
0DCD48B67093,1,,2,,1,,1,,,,,,,,,,,
0DCD38DF709B,1,,2,,1,,1,,,,,,,,,,,
0DCD36606091,1,,2,,1,,1,,,,,,,,,,,
0DCD36F4709C,1,,2,,1,,1,,,,,,,,,,,
